Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LLAMA resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    ID              shift and go to state 72
    LLAMA           shift and go to state 74
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80
    FOR             shift and go to state 81
    RCURLY          reduce using rule 96 (empty -> .)
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    LPAREN          shift and go to state 75
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! LLAMA           [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! READ            [ reduce using rule 96 (empty -> .) ]
  ! WRITE           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 96 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 96 (empty -> .) ]

    estatutos                      shift and go to state 59
    asignacion                     shift and go to state 60
    declaracion                    shift and go to state 61
    llamada_func                   shift and go to state 62
    llamada_void                   shift and go to state 63
    retorno                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    decision                       shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_no_cond                   shift and go to state 69
    expresiones                    shift and go to state 70
    empty                          shift and go to state 71
    tipos                          shift and go to state 73
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    cte                            shift and go to state 87

state 56

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN . pn_func3 SEMIC dec_var_loc bloque pn_func4
    (128) pn_func3 -> .

    SEMIC           reduce using rule 128 (pn_func3 -> .)

    pn_func3                       shift and go to state 90

state 57

    (24) parametros -> tipos COLON . ID pn_func2 param_aux

    ID              shift and go to state 91


state 58

    (4) dec_var_aux -> tipos COLON lista_ids SEMIC . dec_var_aux
    (4) dec_var_aux -> . tipos COLON lista_ids SEMIC dec_var_aux
    (5) dec_var_aux -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (96) empty -> .

    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    FUNCTION        reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)

    tipos                          shift and go to state 35
    dec_var_aux                    shift and go to state 92
    empty                          shift and go to state 37

state 59

    (28) bloque -> LCURLY estatutos . estatu_rec RCURLY
    (29) estatu_rec -> . estatutos estatu_rec
    (30) estatu_rec -> . empty
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (96) empty -> .
    (43) asignacion -> . ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE LPAREN RPAREN pn_secuPR2 SEMIC
    (62) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (65) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (66) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (69) expresiones -> . t_exp or_check
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LLAMA resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 96 (empty -> .)
    ID              shift and go to state 72
    LLAMA           shift and go to state 74
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80
    FOR             shift and go to state 81
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    LPAREN          shift and go to state 75
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! LLAMA           [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! READ            [ reduce using rule 96 (empty -> .) ]
  ! WRITE           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 96 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 96 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 96 (empty -> .) ]

    estatutos                      shift and go to state 93
    estatu_rec                     shift and go to state 94
    empty                          shift and go to state 95
    asignacion                     shift and go to state 60
    declaracion                    shift and go to state 61
    llamada_func                   shift and go to state 62
    llamada_void                   shift and go to state 63
    retorno                        shift and go to state 64
    lectura                        shift and go to state 65
    escritura                      shift and go to state 66
    decision                       shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_no_cond                   shift and go to state 69
    expresiones                    shift and go to state 70
    tipos                          shift and go to state 73
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    cte                            shift and go to state 87

state 60

    (31) estatutos -> asignacion .

    ID              reduce using rule 31 (estatutos -> asignacion .)
    LLAMA           reduce using rule 31 (estatutos -> asignacion .)
    RETURN          reduce using rule 31 (estatutos -> asignacion .)
    READ            reduce using rule 31 (estatutos -> asignacion .)
    WRITE           reduce using rule 31 (estatutos -> asignacion .)
    IF              reduce using rule 31 (estatutos -> asignacion .)
    WHILE           reduce using rule 31 (estatutos -> asignacion .)
    FOR             reduce using rule 31 (estatutos -> asignacion .)
    INT_TYPE        reduce using rule 31 (estatutos -> asignacion .)
    FLOAT_TYPE      reduce using rule 31 (estatutos -> asignacion .)
    CHAR_TYPE       reduce using rule 31 (estatutos -> asignacion .)
    LPAREN          reduce using rule 31 (estatutos -> asignacion .)
    INT_CTE         reduce using rule 31 (estatutos -> asignacion .)
    FLOAT_CTE       reduce using rule 31 (estatutos -> asignacion .)
    RCURLY          reduce using rule 31 (estatutos -> asignacion .)


state 61

    (32) estatutos -> declaracion .

    ID              reduce using rule 32 (estatutos -> declaracion .)
    LLAMA           reduce using rule 32 (estatutos -> declaracion .)
    RETURN          reduce using rule 32 (estatutos -> declaracion .)
    READ            reduce using rule 32 (estatutos -> declaracion .)
    WRITE           reduce using rule 32 (estatutos -> declaracion .)
    IF              reduce using rule 32 (estatutos -> declaracion .)
    WHILE           reduce using rule 32 (estatutos -> declaracion .)
    FOR             reduce using rule 32 (estatutos -> declaracion .)
    INT_TYPE        reduce using rule 32 (estatutos -> declaracion .)
    FLOAT_TYPE      reduce using rule 32 (estatutos -> declaracion .)
    CHAR_TYPE       reduce using rule 32 (estatutos -> declaracion .)
    LPAREN          reduce using rule 32 (estatutos -> declaracion .)
    INT_CTE         reduce using rule 32 (estatutos -> declaracion .)
    FLOAT_CTE       reduce using rule 32 (estatutos -> declaracion .)
    RCURLY          reduce using rule 32 (estatutos -> declaracion .)


state 62

    (33) estatutos -> llamada_func .
    (90) factor -> llamada_func .

  ! reduce/reduce conflict for ID resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for LLAMA resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for READ resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for WRITE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for IF resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FLOAT_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for CHAR_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for INT_CTE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FLOAT_CTE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for RCURLY resolved using rule 33 (estatutos -> llamada_func .)
    ID              reduce using rule 33 (estatutos -> llamada_func .)
    LLAMA           reduce using rule 33 (estatutos -> llamada_func .)
    RETURN          reduce using rule 33 (estatutos -> llamada_func .)
    READ            reduce using rule 33 (estatutos -> llamada_func .)
    WRITE           reduce using rule 33 (estatutos -> llamada_func .)
    IF              reduce using rule 33 (estatutos -> llamada_func .)
    WHILE           reduce using rule 33 (estatutos -> llamada_func .)
    FOR             reduce using rule 33 (estatutos -> llamada_func .)
    INT_TYPE        reduce using rule 33 (estatutos -> llamada_func .)
    FLOAT_TYPE      reduce using rule 33 (estatutos -> llamada_func .)
    CHAR_TYPE       reduce using rule 33 (estatutos -> llamada_func .)
    LPAREN          reduce using rule 33 (estatutos -> llamada_func .)
    INT_CTE         reduce using rule 33 (estatutos -> llamada_func .)
    FLOAT_CTE       reduce using rule 33 (estatutos -> llamada_func .)
    RCURLY          reduce using rule 33 (estatutos -> llamada_func .)
    MULT_OP         reduce using rule 90 (factor -> llamada_func .)
    DIV_OP          reduce using rule 90 (factor -> llamada_func .)
    PLUS_OP         reduce using rule 90 (factor -> llamada_func .)
    MINUS_OP        reduce using rule 90 (factor -> llamada_func .)
    GT_LOG          reduce using rule 90 (factor -> llamada_func .)
    LT_LOG          reduce using rule 90 (factor -> llamada_func .)
    EQUAL_LOG       reduce using rule 90 (factor -> llamada_func .)
    NE_LOG          reduce using rule 90 (factor -> llamada_func .)
    AND_LOG         reduce using rule 90 (factor -> llamada_func .)
    OR_LOG          reduce using rule 90 (factor -> llamada_func .)

  ! ID              [ reduce using rule 90 (factor -> llamada_func .) ]
  ! LLAMA           [ reduce using rule 90 (factor -> llamada_func .) ]
  ! RETURN          [ reduce using rule 90 (factor -> llamada_func .) ]
  ! READ            [ reduce using rule 90 (factor -> llamada_func .) ]
  ! WRITE           [ reduce using rule 90 (factor -> llamada_func .) ]
  ! IF              [ reduce using rule 90 (factor -> llamada_func .) ]
  ! WHILE           [ reduce using rule 90 (factor -> llamada_func .) ]
  ! FOR             [ reduce using rule 90 (factor -> llamada_func .) ]
  ! INT_TYPE        [ reduce using rule 90 (factor -> llamada_func .) ]
  ! FLOAT_TYPE      [ reduce using rule 90 (factor -> llamada_func .) ]
  ! CHAR_TYPE       [ reduce using rule 90 (factor -> llamada_func .) ]
  ! LPAREN          [ reduce using rule 90 (factor -> llamada_func .) ]
  ! INT_CTE         [ reduce using rule 90 (factor -> llamada_func .) ]
  ! FLOAT_CTE       [ reduce using rule 90 (factor -> llamada_func .) ]
  ! RCURLY          [ reduce using rule 90 (factor -> llamada_func .) ]


state 63

    (34) estatutos -> llamada_void .

    ID              reduce using rule 34 (estatutos -> llamada_void .)
    LLAMA           reduce using rule 34 (estatutos -> llamada_void .)
    RETURN          reduce using rule 34 (estatutos -> llamada_void .)
    READ            reduce using rule 34 (estatutos -> llamada_void .)
    WRITE           reduce using rule 34 (estatutos -> llamada_void .)
    IF              reduce using rule 34 (estatutos -> llamada_void .)
    WHILE           reduce using rule 34 (estatutos -> llamada_void .)
    FOR             reduce using rule 34 (estatutos -> llamada_void .)
    INT_TYPE        reduce using rule 34 (estatutos -> llamada_void .)
    FLOAT_TYPE      reduce using rule 34 (estatutos -> llamada_void .)
    CHAR_TYPE       reduce using rule 34 (estatutos -> llamada_void .)
    LPAREN          reduce using rule 34 (estatutos -> llamada_void .)
    INT_CTE         reduce using rule 34 (estatutos -> llamada_void .)
